chain_id	precision_at_l
3exn_A	0.5324675324675324
3exr_A	0.6118721461187214
3exz_B	0.42857142857142855
3ey1_A	0.40875912408759124
3ey5_A	0.4090909090909091
3ey9_A	0.47058823529411764
3eye_A	0.22875816993464052
3eyt_C	0.5095541401273885
3eyx_A	0.2893401015228426
3ez0_A	0.21296296296296297
3ez2_B	0.29949238578680204
3ezj_G	0.36683417085427134
3ezu_A	0.36607142857142855
3ezx_A	0.5
3f0h_A	0.42265193370165743
3f0y_G	0.15577889447236182
3f10_A	0.18493150684931506
3f13_B	0.2482758620689655
3f1j_A	0.12857142857142856
3f1s_A	0.08831168831168831
3f1t_B	0.45255474452554745
3f1z_A	0.35294117647058826
3f2b_A	0.36666666666666664
3f3b_A	0.3217391304347826
3f3m_A	0.5806451612903226
3f3s_A	0.375
3f44_A	0.4666666666666667
3f46_A	0.34202898550724636
3f4l_A	0.48546511627906974
3f4t_A	0.515
3f4w_A	0.5971563981042654
3f56_B	0.22009569377990432
3f5b_A	0.4883720930232558
3f5d_A	0.44041450777202074
3f5n_B	0.04521276595744681
3f67_A	0.6
3f69_B	0.392226148409894
3f6a_A	0.36666666666666664
3f6d_A	0.3073394495412844
3f6t_B	0.27450980392156865
3f7a_B	0.5079365079365079
3f7e_A	0.515625
3f7o_A	0.5105633802816901
3f7r_A	0.6448598130841121
3f7w_A	0.3229166666666667
3f83_A	0.15748031496062992
3f85_A	0.12280701754385964
3f8m_A	0.26956521739130435
3f8p_D	0.4935483870967742
3f8t_A	0.3115468409586057
3f8u_A	0.5031982942430704
3f98_A	0.47214854111405835
3f9s_A	0.46153846153846156
3f9t_A	0.38071065989847713
3f9v_A	0.23529411764705882
3fac_A	0.1834862385321101
3faj_A	0.21782178217821782
3fay_A	0.07651715039577836
3fb3_B	0.4563758389261745
3fbg_A	0.44345238095238093
3fbk_A	0.5362318840579711
3fbq_A	0.1872791519434629
3fbr_A	0.1444954128440367
3fbt_A	0.47794117647058826
3fbu_A	0.536144578313253
3fcm_B	0.3879781420765027
3fcx_A	0.6194029850746269
3fd2_A	0.10650887573964497
3fd3_A	0.5797101449275363
3fd5_B	0.3126760563380282
3fdi_B	0.4972067039106145
3fdj_A	0.40217391304347827
3fds_A	0.2471590909090909
3fdw_A	0.46153846153846156
3fe4_B	0.17959183673469387
3fef_B	0.4078341013824885
3fet_A	0.2787878787878788
3feu_A	0.34972677595628415
3few_X	0.011547344110854504
3fey_A	0.18627450980392157
3ff4_A	0.5537190082644629
3ff9_A	0.19130434782608696
3ffr_A	0.40607734806629836
3ffv_A	0.0718232044198895
3ffz_A	0.12745098039215685
3fg2_P	0.400990099009901
3fg6_H	0.18627450980392157
3fg9_A	0.6602564102564102
3fgc_D	0.4369230769230769
3fge_A	0.25757575757575757
3fgw_A	0.027450980392156862
3fgy_A	0.4074074074074074
3fhb_A	0.07282913165266107
3fhd_A	0.1118421052631579
3fhh_A	0.4294117647058823
3fhk_A	0.47619047619047616
3fhl_C	0.5088757396449705
3fhm_A	0.2867647058823529
3fhw_A	0.47
3fi9_A	0.470404984423676
3fid_A	0.3783783783783784
3fie_A	0.12776412776412777
3fig_B	0.4294117647058823
3fij_A	0.4955357142857143
3fiq_B	0.16560509554140126
3fj1_A	0.5060240963855421
3fj2_A	0.3
3fj4_A	0.5121293800539084
3fjs_C	0.5607476635514018
3fjv_A	0.11917098445595854
3fjy_B	0.34375
3fk8_A	0.5419847328244275
3fk9_A	0.3660130718954248
3fkd_A	0.43558282208588955
3fkh_D	0.34328358208955223
3fkj_A	0.5164179104477612
3fkq_A	0.4548022598870056
3fla_A	0.5609756097560976
3fld_B	0.16339869281045752
3flj_A	0.3191489361702128
3flp_D	0.35944700460829493
3fm2_A	0.05970149253731343
3fm3_B	0.17134831460674158
3fmb_A	0.5533980582524272
3fms_A	0.3492822966507177
3fn8_A	0.12440191387559808
3fn9_C	0.4843137254901961
3fnc_B	0.515527950310559
3fni_A	0.5974025974025974
3fnj_D	0.5327868852459017
3fnr_A	0.18930957683741648
3fo5_A	0.3682008368200837
3fof_A	0.09195402298850575
3fov_A	0.45098039215686275
3fp0_A	0.24509803921568626
3fpj_B	0.45660377358490567
3fpu_A	0.14
3fpz_A	0.3215434083601286
3fq3_A	0.09770114942528736
3fq4_B	0.5897435897435898
3fq6_B	0.22608695652173913
3fqd_B	0.13855421686746988
3fr8_B	0.3411764705882353
3frm_C	0.3779527559055118
3fru_A	0.2899628252788104
3fs5_A	0.45394736842105265
3fsg_A	0.5655430711610487
3fsm_A	0.11330049261083744
3fsy_D	0.16883116883116883
3ftb_A	0.44610778443113774
3ftf_A	0.5365853658536586
3fux_C	0.5018867924528302
3fuy_B	0.1592356687898089
3fvc_A	0.03137254901960784
3fve_A	0.1978798586572438
3fvq_B	0.3942857142857143
3fvv_A	0.42152466367713004
3fvw_B	0.5824175824175825
3fvz_A	0.49544072948328266
3fw2_A	0.5135135135135135
3fwr_B	0.3013698630136986
3fwz_A	0.5285714285714286
3fxa_A	0.5260416666666666
3fxg_A	0.41277641277641275
3fxh_A	0.10619469026548672
3fxo_A	0.29201101928374656
3fxq_A	0.5101351351351351
3fxt_A	0.43333333333333335
3fy4_A	0.18627450980392157
3fys_A	0.4787234042553192
3fz0_B	0.4319526627218935
3fz3_F	0.4951219512195122
3fz5_C	0.3645833333333333
3fz8_E	0.35344827586206895
3fzg_A	0.5
3fzq_A	0.36162361623616235
3fzx_A	0.3160377358490566
3fzz_A	0.32599118942731276
3g0o_A	0.4421052631578947
3g14_B	0.4022346368715084
3g17_G	0.35517241379310344
3g23_A	0.5555555555555556
3g27_A	0.30864197530864196
3g2f_A	0.3770491803278688
3g2p_A	0.5418326693227091
3g3l_A	0.281786941580756
3g3p_A	0.4878048780487805
3g40_A	0.437984496124031
3g4o_B	0.022172949002217297
3g5j_A	0.45384615384615384
3g5k_A	0.07650273224043716
3g5l_A	0.5855855855855856
3g5w_A	0.5974842767295597
3g68_B	0.49002849002849
3g6s_A	0.6168582375478927
3g74_D	0.22826086956521738
3g79_A	0.49894736842105264
3g7g_H	0.14473684210526316
3g7k_B	0.09560723514211886
3g7m_A	0.2251655629139073
3g7n_B	0.41245136186770426
3g7p_A	0.0896551724137931
3g7s_A	0.45472837022132795
3g7u_A	0.4396551724137931
3g7z_A	0.0594059405940594
3g87_A	0.25862068965517243
3g8b_B	0.5578512396694215
3g8l_B	0.17391304347826086
3g8r_A	0.4836795252225519
3g8y_A	0.45012787723785164
3g8z_A	0.4573643410852713
3g98_A	0.32432432432432434
3g9h_A	0.11450381679389313
3g9l_X	0.30654761904761907
3g9v_C	0.4375
3g9z_A	0.6531986531986532
3ga0_A	0.516320474777448
3ga2_A	0.39662447257383965
3ga4_A	0.5384615384615384
3gaa_A	0.3662551440329218
3gad_C	0.4188034188034188
3gas_A	0.31048387096774194
3gaz_A	0.4622356495468278
3gb3_A	0.10869565217391304
3gbh_B	0.26291079812206575
3gbt_A	0.29471544715447157
3gbv_A	0.5986159169550173
3gbw_A	0.577639751552795
3gby_A	0.23622047244094488
3gc3_A	0.3191489361702128
3gce_A	0.3076923076923077
3gd7_A	0.4074074074074074
3gde_A	0.09803921568627451
3gdh_A	0.5687203791469194
3gdw_B	0.5072463768115942
3ge5_A	0.4034090909090909
3ged_B	0.6707818930041153
3gek_A	0.4621212121212121
3gem_C	0.6294642857142857
3get_A	0.4383561643835616
3gf0_A	0.19597989949748743
3gf6_A	0.0639269406392694
3gf8_A	0.2112676056338028
3gfa_A	0.30456852791878175
3gfb_A	0.49279538904899134
3gff_A	0.49683544303797467
3gfg_B	0.49142857142857144
3gfu_A	0.47393364928909953
3gfv_A	0.479020979020979
3gfx_B	0.38578680203045684
3gg6_A	0.4236111111111111
3gg7_A	0.5390946502057613
3gg9_D	0.5526315789473685
3gge_C	0.3473684210526316
3ggg_D	0.5017064846416383
3ggh_A	0.05818181818181818
3gh1_A	0.3705357142857143
3gh5_A	0.34516765285996054
3gh9_A	0.4838709677419355
3ghf_A	0.49
3gi9_C	0.08466819221967964
3gir_A	0.29362880886426596
3giu_B	0.352112676056338
3gju_A	0.3624454148471616
3gk0_A	0.5238095238095238
3gk5_A	0.5
3gkb_B	0.3821428571428571
3gkn_A	0.4591194968553459
3gkx_B	0.3865546218487395
3gld_A	0.4217687074829932
3glf_G	0.3783068783068783
3gli_E	0.4221556886227545
3glv_A	0.5081967213114754
3gm5_A	0.32450331125827814
3gm8_A	0.42549019607843136
3gmf_A	0.3622448979591837
3gmg_A	0.3076923076923077
3gms_A	0.4984894259818731
3gmy_A	0.22077922077922077
3gn3_A	0.4581005586592179
3gn6_C	0.036544850498338874
3gnj_A	0.5675675675675675
3gnn_A	0.21052631578947367
3gnw_B	0.11960784313725491
3go4_A	0.5763358778625954
3go5_A	0.43859649122807015
3go9_A	0.2816593886462882
3goc_A	0.39035087719298245
3goh_A	0.32996632996632996
3gon_A	0.25227963525835867
3gop_A	0.34
3gor_A	0.3630573248407643
3goz_A	0.646875
3gpi_A	0.5970695970695971
3gpk_A	0.3611111111111111
3gq2_A	0.5313725490196078
3gqc_B	0.20909090909090908
3gqq_D	0.06077348066298342
3gr3_A	0.26991150442477874
3gr5_A	0.37254901960784315
3gr7_A	0.5647058823529412
3gra_A	0.42702702702702705
3grc_A	0.648
3grf_A	0.5263157894736842
3grn_A	0.39855072463768115
3grz_B	0.6217616580310881
3gt0_A	0.42857142857142855
3gtj_C	0.07749077490774908
3gtu_B	0.29910714285714285
3gty_X	0.27427184466019416
3gtz_A	0.43478260869565216
3guu_A	0.44779582366589327
3guv_A	0.5033557046979866
3guw_A	0.45493562231759654
3guy_G	0.5921052631578947
3gv1_A	0.5214285714285715
3gvc_B	0.6862745098039216
3gvd_I	0.21691176470588236
3gvj_A	0.3627450980392157
3gvp_A	0.4226327944572748
3gvx_B	0.3931034482758621
3gvz_A	0.09765625
3gw3_A	0.49859943977591037
3gwb_A	0.3179611650485437
3gwc_A	0.10569105691056911
3gwe_A	0.45161290322580644
3gwi_A	0.18292682926829268
3gwp_B	0.34894613583138173
3gwq_A	0.3783783783783784
3gwy_B	0.45864661654135336
3gwz_A	0.5368731563421829
3gx1_A	0.42857142857142855
3gx8_A	0.3963963963963964
3gy9_A	0.46308724832214765
3gyc_A	0.4094488188976378
3gyd_B	0.4388888888888889
3gyg_A	0.43508771929824563
3gyk_A	0.5114942528735632
3gyu_A	0.0743801652892562
3gyx_A	0.2529411764705882
3gz6_A	0.3515981735159817
3gz7_A	0.5555555555555556
3gza_A	0.5114155251141552
3gzu_L	0.07052896725440806
3gzx_A	0.08409090909090909
3h05_B	0.588957055214724
3h0g_T	0.08064516129032258
3h0k_A	0.5555555555555556
3h0u_A	0.38489208633093525
3h11_A	0.4716981132075472
3h12_A	0.5
3h1f_A	0.6097560975609756
3h1k_B	0.31220657276995306
3h1n_B	0.34297520661157027
3h1q_B	0.45955882352941174
3h1t_A	0.40784313725490196
3h20_A	0.1875
3h2a_B	0.5054151624548736
3h2k_A	0.49742268041237114
3h2s_A	0.5277777777777778
3h2x_A	0.2251655629139073
3h2z_A	0.3819628647214854
3h31_A	0.21621621621621623
3h35_A	0.2916666666666667
3h3e_A	0.46484375
3h3l_A	0.3146551724137931
3h41_A	0.26229508196721313
3h4c_A	0.22705314009661837
3h4l_B	0.22093023255813954
3h4p_a	0.13366336633663367
3h4q_A	0.5379310344827586
3h4s_A	0.12256267409470752
3h4x_A	0.3396825396825397
3h4y_A	0.2077922077922078
3h51_A	0.4225352112676056
3h5a_C	0.48044692737430167
3h5c_B	0.21794871794871795
3h5o_A	0.6752767527675276
3h5t_A	0.5443786982248521
3h6e_B	0.2698072805139186
3h6j_A	0.3584474885844749
3h6q_A	0.08333333333333333
3h6s_E	0.25
3h74_A	0.4172661870503597
3h78_B	0.4732142857142857
3h79_A	0.5391304347826087
3h7a_B	0.6713615023474179
3h7i_A	0.3211920529801324
3h7m_A	0.5526315789473685
3h7o_A	0.32456140350877194
3h7t_A	0.32340425531914896
3h87_B	0.4927536231884058
3h8l_A	0.4550561797752809
3h8o_A	0.33495145631067963
3h8u_A	0.6311475409836066
3h93_A	0.421875
3h95_A	0.37888198757763975
3h9a_A	0.5822222222222222
3h9m_A	0.07017543859649122
3h9n_A	0.21468926553672316
3h9p_A	0.10176991150442478
3ha2_A	0.48214285714285715
3ha9_A	0.5217391304347826
3ham_A	0.26755852842809363
3hb7_E	0.5767195767195767
3hbj_A	0.4606741573033708
3hbn_A	0.46808510638297873
3hc1_A	0.17114093959731544
3hc7_A	0.48412698412698413
3hcj_A	0.09803921568627451
3hcw_A	0.6254416961130742
3hcz_A	0.46258503401360546
3hd5_A	0.31868131868131866
3hd6_A	0.08684863523573201
3hd8_A	0.06486486486486487
3hdg_A	0.6129032258064516
3hdi_A	0.3115942028985507
3hdj_A	0.3858520900321543
3hdl_A	0.06907894736842106
3hdo_A	0.43142857142857144
3hdp_A	0.3560606060606061
3hdt_A	0.5207100591715976
3hdu_A	0.3684210526315789
3hdv_B	0.6587301587301587
3hdx_A	0.2741228070175439
3he3_A	0.2459016393442623
3heb_A	0.5211267605633803
3hem_A	0.6804123711340206
3hfk_B	0.5344827586206896
3hft_A	0.30165289256198347
3hfu_B	0.6764705882352942
3hg7_A	0.5193548387096775
3hgi_A	0.29457364341085274
3hgm_A	0.7482993197278912
3hh7_A	0.26153846153846155
3hhc_B	0.09554140127388536
3hhe_A	0.3562231759656652
3hhg_E	0.5286195286195287
3hhj_B	0.4580152671755725
3hhr_B	0.5329949238578681
3hhs_A	0.09019607843137255
3hi0_A	0.2754491017964072
3hi7_A	0.07254901960784314
3hi8_A	0.19433198380566802
3him_B	0.5
3hiq_A	0.13127413127413126
3hj6_A	0.4892086330935252
3hj9_A	0.3116279069767442
3hjc_A	0.12144702842377261
3hjg_A	0.400990099009901
3hjn_A	0.42857142857142855
3hjp_A	0.5253164556962026
3hjz_A	0.26126126126126126
3hkl_B	0.09803921568627451
3hko_A	0.34796238244514105
3hks_A	0.22916666666666666
3hkz_D	0.08712121212121213
3hl0_A	0.36752136752136755
3hl6_B	0.07291666666666667
3hlg_A	0.2376470588235294
3hlk_B	0.49148418491484186
3hlt_A	0.40234375
3hlu_A	0.5205479452054794
3hlz_B	0.21189591078066913
3hm0_A	0.3888888888888889
3hm2_A	0.52046783625731
3hm7_B	0.40503432494279173
3hmc_A	0.4708994708994709
3hmu_A	0.3728448275862069
3hmx_B	0.11363636363636363
3hmz_A	0.2879581151832461
3hn0_A	0.4642857142857143
3hn2_A	0.40066225165562913
3hn5_A	0.558252427184466
3hn7_A	0.4625
3hnm_A	0.5688622754491018
3hnp_A	0.5028571428571429
3hnr_A	0.5544041450777202
3ho5_B	0.2926829268292683
3ho7_A	0.509090909090909
3hp7_A	0.52
3hpe_A	0.3353658536585366
3hq0_A	0.3501683501683502
3hqx_A	0.580952380952381
3hra_A	0.678391959798995
3hrd_A	0.2785714285714286
3hrd_B	0.22121212121212122
3hrd_G	0.23972602739726026
3hrg_A	0.3424124513618677
3hrp_A	0.4775
3hrq_B	0.11598746081504702
3hs3_A	0.5909090909090909
3hsi_B	0.3858093126385809
3ht2_A	0.5874125874125874
3htl_X	0.43364928909952605
3htn_A	0.08391608391608392
3htv_A	0.4157706093189964
3htx_D	0.12549019607843137
3hu5_A	0.5578947368421052
3hui_A	0.30357142857142855
3hul_A	0.2996389891696751
3hur_A	0.328125
3hut_A	0.6329479768786127
3hv1_A	0.5075757575757576
3hv2_A	0.6617647058823529
3hva_A	0.5555555555555556
3hwc_A	0.18672199170124482
3hwj_B	0.52
3hwo_A	0.055408970976253295
3hwp_A	0.052083333333333336
3hwr_A	0.45484949832775917
3hwu_A	0.11805555555555555
3hxg_A	0.20765027322404372
3hxk_A	0.588
3hxl_A	0.12771084337349398
3hxp_A	0.4227941176470588
3hy5_A	0.36971830985915494
3hy6_A	0.35858585858585856
3hyn_A	0.3602150537634409
3hyx_A	0.4428904428904429
3hz4_A	0.6
3hz7_A	0.5
3hzh_B	0.24025974025974026
3hzl_A	0.2766497461928934
3hzn_H	0.2818181818181818
3hzp_A	0.453125
3hzr_A	0.22192513368983957
3hzu_A	0.4691780821917808
3i04_A	0.25882352941176473
3i09_A	0.6133333333333333
3i0n_A	0.25625
3i0o_A	0.2948328267477204
3i0p_A	0.1994459833795014
3i0y_A	0.47101449275362317
3i10_A	0.420863309352518
3i12_A	0.3416666666666667
3i1i_A	0.4959785522788204
3i1j_A	0.631578947368421
3i24_A	0.20279720279720279
3i26_D	0.06775067750677506
3i2m_X	0.08333333333333333
3i2n_A	0.4927536231884058
3i2t_A	0.25882352941176473
3i2v_A	0.5161290322580645
3i2z_A	0.4507042253521127
3i32_A	0.4166666666666667
3i3f_A	0.3893129770992366
3i3v_C	0.38071065989847713
3i42_A	0.6610169491525424
3i44_A	0.2857142857142857
3i45_A	0.6137566137566137
3i4f_A	0.6570247933884298
3i4q_A	0.1
3i4z_A	0.06164383561643835
3i54_D	0.4692982456140351
3i5t_A	0.36486486486486486
3i5x_A	0.4165029469548134
3i64_A	0.5457317073170732
3i6i_A	0.5960264900662252
3i6u_A	0.3641025641025641
3i6v_A	0.481651376146789
3i74_A	0.3607843137254902
3i7a_A	0.20714285714285716
3i7j_A	0.21245421245421245
3i7m_A	0.09701492537313433
3i7u_C	0.5298507462686567
3i83_A	0.38064516129032255
3i8b_A	0.2134387351778656
3i9x_A	0.3184713375796178
3ia1_A	0.5384615384615384
3iac_A	0.16631130063965885
3ial_B	0.1485148514851485
3iar_A	0.4722222222222222
3iau_A	0.39118457300275483
3ib8_A	0.5661016949152542
3ibm_B	0.636986301369863
3ibs_A	0.6456310679611651
3ibt_A	0.5931558935361216
3iby_D	0.4103585657370518
3ic5_A	0.6173913043478261
3ic6_A	0.36619718309859156
3ic9_C	0.30434782608695654
3ica_B	0.10144927536231885
3ici_A	0.2192513368983957
3icl_A	0.5802469135802469
3ict_A	0.3627450980392157
3icu_A	0.3216374269005848
3id9_B	0.3228346456692913
3idf_A	0.6521739130434783
3ido_A	0.4240506329113924
3idu_A	0.6810344827586207
3idv_A	0.502127659574468
3iev_A	0.4337748344370861
3if6_B	0.19421487603305784
3ife_A	0.39663461538461536
3ifr_A	0.2725409836065574
3ifs_E	0.25333333333333335
3ift_A	0.3088235294117647
3ifu_A	0.08
3igh_X	0.4161490683229814
3igr_A	0.4918032786885246
3igs_B	0.5086206896551724
3igy_B	0.3196078431372549
3ih0_A	0.5131578947368421
3ih5_B	0.18691588785046728
3ihb_A	0.23555555555555555
3ihg_A	0.3764705882352941
3ihm_A	0.25245098039215685
3ihp_B	0.10196078431372549
3iht_A	0.5460122699386503
3ihu_A	0.4146341463414634
3ihv_B	0.2549019607843137
3ihx_B	0.10077519379844961
3ii1_A	0.37058823529411766
3ii7_A	0.5416666666666666
3iic_A	0.23376623376623376
3iii_A	0.5
3iir_A	0.02631578947368421
3ij3_A	0.36980306345733044
3ij5_A	0.42702702702702705
3ijd_A	0.4230769230769231
3ijp_B	0.45692883895131087
3ijq_A	0.47181008902077154
3ikb_A	0.3469387755102041
3ikh_A	0.458041958041958
3ilf_A	0.35797665369649806
3ilh_A	0.6165413533834586
3ils_A	0.47547169811320755
3ilv_A	0.296078431372549
3im9_A	0.24920127795527156
3imb_A	0.07142857142857142
3imk_A	0.2911392405063291
3in1_A	0.5352564102564102
3in6_A	0.3197278911564626
3in9_A	0.06166219839142091
3io0_A	0.26200873362445415
3io1_A	0.3853904282115869
3io5_B	0.48161764705882354
3ioy_A	0.5776173285198556
3ip1_A	0.4772727272727273
3ip4_B	0.08506224066390042
3ip7_A	0.6235632183908046
3ipi_A	0.19029850746268656
3ipj_A	0.22105263157894736
3ipk_A	0.0736196319018405
3ipw_A	0.4186046511627907
3iq1_B	0.29559748427672955
3ir1_B	0.4918032786885246
3ir3_A	0.4444444444444444
3ir9_A	0.13580246913580246
3irp_X	0.33253588516746413
3irv_A	0.5727699530516432
3is6_A	0.2742616033755274
3ism_B	0.1417004048582996
3iso_A	0.3348623853211009
3isp_A	0.5344827586206896
3isr_B	0.34256055363321797
3isx_A	0.32238805970149254
3it3_A	0.1661721068249258
3it4_A	0.16580310880829016
3it5_A	0.3076923076923077
3it6_B	0.12195121951219512
3it8_D	0.1939799331103679
3ite_B	0.3757455268389662
3iug_B	0.053763440860215055
3iuk_A	0.1607843137254902
3iup_A	0.4015957446808511
3ius_A	0.5709219858156028
3iuw_B	0.25
3iuy_A	0.39906103286384975
3iuz_A	0.096875
3iv0_A	0.24678111587982832
3iv3_A	0.45592705167173253
3iv4_A	0.44642857142857145
3iv6_A	0.44357976653696496
3iv7_B	0.33146067415730335
3ivc_A	0.40939597315436244
3ivd_A	0.4088176352705411
3ivl_A	0.32085561497326204
3ivr_A	0.4796954314720812
3ivt_B	0.4725
3iwg_A	0.39925373134328357
3iwp_A	0.5220883534136547
3iwt_A	0.5120481927710844
3iwv_B	0.4188034188034188
3iwz_D	0.4855769230769231
3ix1_A	0.5049833887043189
3ix7_A	0.44274809160305345
3ixe_A	0.6842105263157895
3ixs_A	0.17117117117117117
3j09_A	0.2
3j0a_A	0.5568627450980392
3j0c_E	0.10874704491725769
3j15_A	0.28851540616246496
3j16_A	0.2979274611398964
3j1c_K	0.09215686274509804
3j1w_B	0.1509433962264151
3j1z_P	0.24324324324324326
3j26_A	0.07480314960629922
3j26_N	0.052486187845303865
3j31_G	0.3430232558139535
3j31_Q	0.37272727272727274
3j3i_A	0.0392156862745098
3j40_H	0.07207207207207207
3j4q_B	0.3612565445026178
3j4u_H	0.55
3j5s_D	0.34705882352941175
3j6b_5	0.09202453987730061
3j6b_F	0.08648648648648649
3j6b_K	0.07179487179487179
3j6b_N	0.2711864406779661
3j6n_K	0.6507177033492823
3j7a_J	0.25
3j7a_R	0.15306122448979592
3j82_A	0.22137404580152673
3j83_A	0.09057971014492754
3j8g_X	0.40669856459330145
3j9d_A	0.060784313725490195
3j9e_D	0.03529411764705882
3j9o_J	0.0936768149882904
3ja1_SK	0.28125
3jb3_A	0.06274509803921569
3jb3_D	0.030821917808219176
3jb4_A	0.16981132075471697
3jb4_C	0.27385892116182575
3jb5_A	0.14
3jb8_A	0.11891891891891893
3jb9_K	0.4450402144772118
3jb9_k	0.449438202247191
3jcf_A	0.1346704871060172
3jq1_B	0.23060344827586207
3jqo_S	0.2436548223350254
3jqo_T	0.2076923076923077
3jqp_D	0.5092936802973977
3jqx_C	0.6611570247933884
3jr1_A	0.3344594594594595
3jrn_A	0.3576158940397351
3js4_A	0.15942028985507245
3js6_A	0.29906542056074764
3js8_A	0.1588235294117647
3jsy_A	0.15023474178403756
3jsz_A	0.18823529411764706
3jtw_A	0.5
3jtx_A	0.4223918575063613
3jty_A	0.2757731958762887
3ju2_A	0.6036363636363636
3ju5_C	0.06267029972752043
3jur_D	0.7040358744394619
3juu_B	0.26394052044609667
3juv_A	0.15401785714285715
3juw_A	0.5089820359281437
3jv9_A	0.6296296296296297
3jvd_B	0.6162790697674418
3jve_A	0.4631578947368421
3jvn_A	0.5983606557377049
3jwg_A	0.6102564102564103
3jx7_A	0.31896551724137934
3jx8_A	0.340080971659919
3jx9_A	0.40236686390532544
3jxa_B	0.6579634464751958
3jxe_B	0.12947658402203857
3jxf_B	0.1033210332103321
3jy6_A	0.6045627376425855
3jyb_A	0.41304347826086957
3jyf_A	0.47619047619047616
3jyq_A	0.5602836879432624
3jys_A	0.2254697286012526
3jyy_B	0.2819548872180451
3jyz_A	0.05333333333333334
3jz3_B	0.5283018867924528
3jzy_A	0.47580645161290325
3k01_A	0.4143222506393862
3k05_B	0.335
3k0b_A	0.42105263157894735
3k0e_F	0.4841897233201581
3k0w_A	0.6358695652173914
3k0y_A	0.24242424242424243
3k0z_A	0.3422818791946309
3k11_A	0.37813211845102507
3k12_D	0.45
3k17_A	0.23380281690140844
3k1j_A	0.31176470588235294
3k1n_B	0.5704918032786885
3k1q_A	0.08431372549019608
3k1q_D	0.021844660194174758
3k1q_I	0.054901960784313725
3k1r_A	0.19270833333333334
3k1t_A	0.1792452830188679
3k1z_A	0.45643153526970953
3k25_A	0.3044982698961938
3k2g_B	0.4888268156424581
3k2k_A	0.40310077519379844
3k2y_A	0.1650485436893204
3k2z_B	0.3076923076923077
3k32_B	0.3622448979591837
3k33_A	0.1774193548387097
3k3p_B	0.34591194968553457
3k49_A	0.4164305949008499
3k4q_A	0.05707762557077625
3k4u_E	0.5384615384615384
3k4w_K	0.4697508896797153
3k4x_A	0.06274509803921569
3k4y_A	0.3730769230769231
3k4z_A	0.5381818181818182
3k50_A	0.3496143958868895
3k53_D	0.3814814814814815
3k57_A	0.1784313725490196
3k5h_A	0.35602094240837695
3k5r_A	0.4954128440366973
3k5w_A	0.48156182212581344
3k67_A	0.4423076923076923
3k6h_A	0.3403141361256545
3k6j_A	0.30697674418604654
3k6l_C	0.09803921568627451
3k6x_A	0.40993788819875776
3k6y_A	0.4052863436123348
3k77_A	0.15789473684210525
3k7d_A	0.15090543259557343
3k7x_A	0.3735632183908046
3k7y_A	0.3432098765432099
3k88_A	0.35365853658536583
3k8a_B	0.27184466019417475
3k8m_A	0.2725490196078431
3k8u_A	0.35036496350364965
3k8v_A	0.13003095975232198
3k96_A	0.4110429447852761
3k9c_B	0.6531365313653137
3k9d_A	0.28634361233480177
3k9k_A	0.2559241706161137
3k9t_A	0.33886255924170616
3ka7_A	0.2772511848341232
3kal_A	0.23617021276595745
3kap_A	0.6598639455782312
3kb8_A	0.4527363184079602
3kbb_A	0.5370370370370371
3kbg_A	0.23958333333333334
3kcm_D	0.5563380281690141
3kcn_B	0.6277372262773723
3kd3_A	0.4166666666666667
3kd6_A	0.4633333333333333
3kdg_A	0.14136125654450263
3kdo_C	0.35
3kdp_A	0.13725490196078433
3kdr_C	0.13240418118466898
3ke3_A	0.41778975741239893
3ke6_A	0.4350282485875706
3kes_B	0.11764705882352941
3kew_A	0.21304347826086956
3kex_A	0.4041095890410959
3kez_B	0.27455357142857145
3kf6_A	0.39705882352941174
3kf6_B	0.34285714285714286
3kf8_A	0.25
3kf8_D	0.0975609756097561
3kfv_A	0.2033195020746888
3kfw_X	0.2905982905982906
3kg7_C	0.21951219512195122
3kgd_B	0.20760233918128654
3kgx_B	0.4666666666666667
3kgy_A	0.3348623853211009
3kgz_A	0.5724137931034483
3kh0_B	0.14285714285714285
3kh1_A	0.1683673469387755
3kh7_A	0.4968152866242038
3kh8_A	0.33559322033898303
3khi_A	0.16143497757847533
3khk_A	0.3360655737704918
3khn_A	0.4691358024691358
3khs_B	0.37037037037037035
3kht_A	0.5984848484848485
3ki9_A	0.30406852248394006
3kiz_B	0.07008086253369272
3kjg_A	0.39763779527559057
3kjj_J	0.4789915966386555
3kjx_D	0.6119402985074627
3kjy_A	0.2556053811659193
3kjz_A	0.387434554973822
3kk7_A	0.037848605577689244
3kke_B	0.6288659793814433
3kkf_A	0.5047619047619047
3kki_A	0.4430051813471503
3kkj_A	0.3719512195121951
3kkl_B	0.5972222222222222
3kkw_A	0.5662650602409639
3kkz_A	0.6484375
3kl2_E	0.5392156862745098
3kl7_A	0.4772727272727273
3kl9_D	0.38823529411764707
3klb_A	0.5493827160493827
3klj_A	0.3412698412698413
3klo_A	0.41935483870967744
3klq_A	0.4233576642335766
3km5_A	0.5977653631284916
3kmv_E	0.1357142857142857
3kn5_B	0.3356401384083045
3kny_A	0.20618556701030927
3kog_A	0.17699115044247787
3kom_B	0.3843137254901961
3kop_F	0.011834319526627219
3koq_A	0.4046242774566474
3kox_A	0.15098039215686274
3kpc_A	0.25806451612903225
3kpf_A	0.2633832976445396
3kpt_B	0.5295774647887324
3kq4_A	0.2935064935064935
3kq4_B	0.47045951859956237
